NC_000913.3_96_0/1	NC_002516.2	42	297	4.26e-79
NC_000913.3_96_0/1	NC_002516.2	41	294	4.26e-79
NC_000913.3_96_0/1	NC_002516.2	41	294	4.26e-79
NC_000913.3_96_0/1	NC_002516.2	41	294	4.26e-79
NC_000913.3_109_0/1	NC_002516.2	15	115	7.65e-27
NC_000913.3_140_0/1	NC_002516.2	31	252	1.58e-58
NC_000913.3_140_0/1	NC_002516.2	31	252	1.58e-58
NC_000913.3_140_0/1	NC_002516.2	31	252	1.58e-58
NC_000913.3_140_0/1	NC_002516.2	31	252	1.58e-58
NC_000913.3_160_0/1	NC_002516.2	19	295	4.00e-124
NC_000913.3_160_0/1	NC_002516.2	19	295	4.00e-124
NC_000913.3_160_0/1	NC_002516.2	19	295	4.00e-124
NC_000913.3_160_0/1	NC_002516.2	19	295	4.00e-124
NC_000913.3_189_0/1	NC_002516.2	50	300	2.01e-67
NC_000913.3_189_0/1	NC_002516.2	51	303	2.01e-67
NC_000913.3_189_0/1	NC_002516.2	51	303	2.01e-67
NC_000913.3_189_0/1	NC_002516.2	51	303	2.01e-67
NC_000913.3_229_0/1	NC_002516.2	5	86	2.73e-31
NC_000913.3_229_0/1	NC_002516.2	5	83	2.13e-27
NC_000913.3_429_0/1	NC_002516.2	26	306	4.14e-99
NC_000913.3_429_0/1	NC_002516.2	26	306	4.14e-99
NC_000913.3_429_0/1	NC_002516.2	26	306	4.14e-99
NC_000913.3_429_0/1	NC_002516.2	26	306	4.14e-99
NC_000913.3_514_0/1	NC_002516.2	13	151	2.68e-46
NC_000913.3_514_0/1	NC_002516.2	13	151	2.68e-46
NC_000913.3_514_0/1	NC_002516.2	13	151	2.68e-46
NC_000913.3_514_0/1	NC_002516.2	13	151	2.68e-46
NC_000913.3_521_0/1	NC_002516.2	38	280	4.23e-84
NC_000913.3_521_0/1	NC_002516.2	38	280	4.23e-84
NC_000913.3_521_0/1	NC_002516.2	38	280	4.23e-84
NC_000913.3_521_0/1	NC_002516.2	38	280	4.23e-84
NC_000913.3_539_0/1	NC_002516.2	20	133	1.64e-28
NC_000913.3_615_0/1	NC_002516.2	61	266	3.53e-30
NC_000913.3_668_0/1	NC_002516.2	47	295	1.98e-77
NC_000913.3_668_0/1	NC_002516.2	47	295	1.98e-77
NC_000913.3_668_0/1	NC_002516.2	47	295	1.98e-77
NC_000913.3_668_0/1	NC_002516.2	47	295	1.98e-77
NC_000913.3_705_0/1	NC_002516.2	4	74	2.75e-26
NC_000913.3_705_0/1	NC_002516.2	4	72	3.56e-25
NC_000913.3_705_0/1	NC_002516.2	13	80	1.30e-14
NC_000913.3_849_0/1	NC_002516.2	38	303	4.20e-89
NC_000913.3_849_0/1	NC_002516.2	37	300	4.20e-89
NC_000913.3_849_0/1	NC_002516.2	37	300	4.20e-89
NC_000913.3_849_0/1	NC_002516.2	37	300	4.20e-89
NC_000913.3_856_0/1	NC_002516.2	30	258	2.01e-67
NC_000913.3_856_0/1	NC_002516.2	30	258	2.01e-67
NC_000913.3_856_0/1	NC_002516.2	30	258	2.01e-67
NC_000913.3_856_0/1	NC_002516.2	30	258	2.01e-67
NC_000913.3_999_0/1	NC_002516.2	27	153	3.59e-20
NC_000913.3_1054_0/1	NC_002516.2	46	303	4.35e-64
