NC_000913.3_4_0/1	NC_007795.1	5	282	1.37e-140
NC_000913.3_96_0/1	NC_007795.1	52	295	3.27e-67
NC_000913.3_96_0/1	NC_007795.1	52	295	3.27e-67
NC_000913.3_96_0/1	NC_007795.1	51	292	3.27e-67
NC_000913.3_96_0/1	NC_007795.1	52	292	1.52e-65
NC_000913.3_96_0/1	NC_007795.1	51	294	1.97e-64
NC_000913.3_148_0/1	NC_007795.1	3	301	1.73e-154
NC_000913.3_160_0/1	NC_007795.1	36	265	7.07e-64
NC_000913.3_160_0/1	NC_007795.1	36	265	7.07e-64
NC_000913.3_160_0/1	NC_007795.1	37	268	7.07e-64
NC_000913.3_160_0/1	NC_007795.1	37	268	7.07e-64
NC_000913.3_160_0/1	NC_007795.1	37	268	7.07e-64
NC_000913.3_168_0/1	NC_007795.1	14	300	1.38e-135
NC_000913.3_208_0/1	NC_007795.1	5	301	3.75e-151
NC_000913.3_229_0/1	NC_007795.1	8	74	5.83e-20
NC_000913.3_229_0/1	NC_007795.1	8	74	5.83e-20
NC_000913.3_429_0/1	NC_007795.1	45	312	1.54e-55
NC_000913.3_429_0/1	NC_007795.1	42	313	5.55e-55
NC_000913.3_429_0/1	NC_007795.1	42	313	5.55e-55
NC_000913.3_429_0/1	NC_007795.1	42	313	5.55e-55
NC_000913.3_429_0/1	NC_007795.1	42	313	5.55e-55
NC_000913.3_521_0/1	NC_007795.1	43	277	1.51e-70
NC_000913.3_521_0/1	NC_007795.1	43	277	1.51e-70
NC_000913.3_521_0/1	NC_007795.1	43	277	1.51e-70
NC_000913.3_521_0/1	NC_007795.1	43	277	1.51e-70
NC_000913.3_521_0/1	NC_007795.1	43	277	1.51e-70
NC_000913.3_758_0/1	NC_007795.1	4	301	8.06e-153
NC_000913.3_1097_0/1	NC_007795.1	5	301	3.75e-151
NC_000913.3_1154_0/1	NC_007795.1	8	295	8.17e-143
NC_000913.3_1281_0/1	NC_007795.1	1	301	8.00e-158
NC_000913.3_1463_0/1	NC_007795.1	4	208	4.02e-101
NC_000913.3_36_1/1	NC_007795.1	7	74	1.25e-21
NC_000913.3_36_1/1	NC_007795.1	7	74	1.25e-21
NC_000913.3_193_1/1	NC_007795.1	1	301	8.00e-158
NC_000913.3_527_1/1	NC_007795.1	1	301	1.34e-155
NC_000913.3_546_1/1	NC_007795.1	6	227	2.39e-108
NC_000913.3_798_1/1	NC_007795.1	43	295	1.49e-80
NC_000913.3_798_1/1	NC_007795.1	43	295	1.49e-80
NC_000913.3_798_1/1	NC_007795.1	43	295	1.49e-80
NC_000913.3_798_1/1	NC_007795.1	43	295	1.49e-80
NC_000913.3_798_1/1	NC_007795.1	43	295	1.49e-80
NC_000913.3_898_1/1	NC_007795.1	36	289	1.14e-86
NC_000913.3_898_1/1	NC_007795.1	36	289	1.14e-86
NC_000913.3_898_1/1	NC_007795.1	35	286	1.14e-86
NC_000913.3_898_1/1	NC_007795.1	35	286	1.14e-86
